-77.01859499999998,-12.131899999999996,0.3042757218317743,282,29.519059747571163,11.27851005484289,90,0,17,6,8,18,16,0,1,1,Mon Aug  9 19:04:54 2021
-77.01809499999997,-12.131399999999996,2.8303613152296423,295,34.58394364446497,5.8828593148215065,98,6,18,3,5,0,9,0,1,1,Mon Aug  9 19:04:54 2021
-77.01759499999997,-12.130899999999995,0.6472805427983385,286,33.972661740894594,10.433239423251717,98,4,12,3,11,16,8,0,1,1,Mon Aug  9 19:04:55 2021
-77.01709499999997,-12.130399999999995,2.5701221294483836,298,18.865587449987125,7.455560789285976,90,6,8,2,7,12,4,0,1,1,Mon Aug  9 19:04:55 2021
-77.01659499999997,-12.129899999999994,1.828934299785924,293,22.065209067545936,8.301858271716602,98,15,19,9,0,18,13,0,1,1,Mon Aug  9 19:04:56 2021
-77.01609499999996,-12.129399999999993,0.31458401282056336,299,36.700227695417624,11.020069253280388,84,6,9,19,4,2,18,0,1,1,Mon Aug  9 19:04:56 2021
-77.01559499999996,-12.128899999999993,0.07475532276158392,299,16.610689203804238,11.51768248653344,85,10,13,19,18,7,16,0,1,1,Mon Aug  9 19:04:57 2021
-77.01509499999996,-12.128399999999992,2.377410960089369,289,16.695383697294627,11.526637484810024,90,12,9,19,7,17,15,0,1,1,Mon Aug  9 19:04:58 2021
-77.01459499999996,-12.127899999999991,1.1467756331667025,285,17.055437039610794,8.489151171047258,85,12,7,5,3,11,19,0,1,1,Mon Aug  9 19:04:58 2021
-77.01409499999995,-12.12739999999999,2.491533934303618,286,25.47658968545061,5.422178928926265,81,15,2,12,0,1,18,0,1,1,Mon Aug  9 19:04:59 2021
-77.01359499999995,-12.12689999999999,2.053907549133659,286,29.327649047201966,8.927199940025076,84,0,9,10,4,5,17,0,1,1,Mon Aug  9 19:04:59 2021
-77.01309499999995,-12.12639999999999,0.7788664397735773,290,27.976172346936995,8.563215268429378,98,4,8,17,13,7,14,0,1,1,Mon Aug  9 19:04:59 2021
-77.01259499999995,-12.125899999999989,0.7229291012872293,280,21.935656846356235,8.171176687962443,91,11,12,18,15,6,17,0,1,1,Mon Aug  9 19:05:00 2021
